lad19cd,2020-09-04,2020-09-05,2020-09-06,2020-09-07,2020-09-08,2020-09-09,2020-09-10,2020-09-11,2020-09-12,2020-09-13,2020-09-14,2020-09-15,2020-09-16,2020-09-17,2020-09-18,2020-09-19,2020-09-20,2020-09-21,2020-09-22,2020-09-23,2020-09-24,2020-09-25,2020-09-26,2020-09-27,2020-09-28,2020-09-29,2020-09-30,2020-10-01,2020-10-02,2020-10-03,2020-10-04,2020-10-05,2020-10-06,2020-10-07,2020-10-08,2020-10-09,2020-10-10,2020-10-11,2020-10-12,2020-10-13,2020-10-14,2020-10-15,2020-10-16,2020-10-17,2020-10-18,2020-10-19,2020-10-20,2020-10-21,2020-10-22,2020-10-23,2020-10-24,2020-10-25,2020-10-26,2020-10-27,2020-10-28,2020-10-29,2020-10-30,2020-10-31,2020-11-01,2020-11-02,2020-11-03,2020-11-04,2020-11-05,2020-11-06,2020-11-07,2020-11-08,2020-11-09,2020-11-10,2020-11-11,2020-11-12,2020-11-13,2020-11-14,2020-11-15,2020-11-16,2020-11-17,2020-11-18,2020-11-19,2020-11-20,2020-11-21,2020-11-22,2020-11-23,2020-11-24,2020-11-25,2020-11-26
E06000001,11,8,12,15,13,4,15,29,25,26,10,44,24,16,18,8,15,24,22,17,23,11,12,10,13,11,17,21,23,19,18,20,15,10,26,17,7,13,31,38,11,12,19,16,15,15,21,21,25,17,19,16,15,17,17,19,18,15,16,23,22,13,18,25,16,23,16,27,12,20,24,15,10,32,36,19,18,22,35,29,22,21,34,21
E06000002,39,29,32,42,31,23,41,41,27,28,42,31,42,40,50,44,34,46,50,51,31,40,35,28,41,37,26,57,39,31,56,43,46,43,41,46,45,31,51,53,40,49,48,38,43,46,28,57,39,67,51,43,33,44,39,46,36,32,33,62,48,49,49,40,30,62,50,47,61,52,38,36,37,61,48,29,56,58,50,52,38,36,46,44
E06000003,31,33,28,28,29,35,31,31,29,28,33,46,42,36,35,39,30,38,22,46,39,33,22,42,36,40,38,34,32,40,27,46,49,37,36,39,40,46,49,36,56,69,51,30,46,63,68,45,52,43,28,41,42,44,37,36,34,43,33,34,46,54,46,45,43,37,51,58,42,52,43,34,56,45,53,57,43,39,40,47,42,38,42,42
E06000004,27,15,19,38,37,14,33,46,29,41,42,38,45,38,37,24,26,39,44,32,24,41,29,20,44,52,41,43,40,49,38,33,42,38,33,46,40,30,45,25,45,39,38,27,32,54,45,58,54,37,40,35,23,56,74,29,48,40,33,55,39,51,38,37,40,22,42,34,36,52,42,35,34,50,61,49,53,55,44,38,56,41,47,40
E06000005,25,22,32,42,31,36,32,23,24,36,39,34,28,35,27,22,21,32,34,32,32,37,37,40,48,36,33,40,36,27,39,42,28,31,29,42,29,32,27,29,87,47,31,35,19,19,46,36,30,24,72,50,35,24,40,35,27,37,69,43,42,38,42,37,33,26,44,44,38,47,41,31,59,45,47,45,40,45,45,38,47,51,47,44
E06000006,29,32,25,36,41,46,45,28,34,46,41,35,34,36,33,21,32,42,33,44,47,36,40,19,34,41,52,44,32,43,34,41,49,54,25,39,45,37,48,44,36,44,38,35,25,53,51,34,29,60,40,40,36,47,29,33,43,29,43,55,55,43,41,39,29,32,42,52,37,40,32,35,39,43,48,48,40,42,45,30,43,46,41,40
E06000007,46,29,50,41,28,37,34,35,28,35,52,30,47,42,47,43,37,51,67,62,46,44,28,33,38,40,48,38,46,59,39,53,61,36,43,45,48,41,46,59,49,53,55,51,35,46,47,46,52,59,66,64,44,36,81,64,69,39,47,45,35,46,53,61,49,45,57,41,61,58,59,36,45,53,41,41,41,41,47,32,51,58,45,30
E06000008,32,26,29,38,33,29,32,36,38,34,39,43,46,53,38,44,43,44,34,42,37,33,32,29,51,28,39,39,29,33,26,37,34,37,34,43,22,39,40,41,32,61,25,34,32,52,40,50,42,46,32,47,55,51,40,42,35,43,47,41,32,33,50,33,34,32,53,39,38,49,43,29,35,36,42,27,45,49,41,48,43,40,42,49
E06000009,40,38,30,28,37,33,38,49,28,35,36,44,45,36,42,35,40,34,30,25,42,43,31,28,47,32,47,35,50,37,54,44,36,46,57,36,48,46,44,49,46,58,58,72,49,44,62,71,43,69,42,47,46,53,44,49,50,33,46,52,59,42,33,44,38,38,40,48,41,81,48,63,24,55,51,36,36,38,50,38,45,59,51,41
E06000010,24,33,30,52,35,37,45,40,39,37,28,34,56,46,36,33,37,44,38,58,30,50,32,31,30,32,27,34,50,50,39,29,37,33,51,44,37,40,49,46,41,41,43,35,37,55,39,63,58,59,54,53,45,52,62,46,52,53,67,71,68,74,55,52,51,66,65,74,57,54,66,68,45,73,52,55,55,65,71,46,60,65,55,44
